competitor_rank,competitor_rank_movement,competitor_rank_points,competitor_rank_competitions_played,competitor_id
246,0,321,20,sr:competitor:132412
247,1,319,20,sr:competitor:282597
248,1,319,22,sr:competitor:870981
249,1,318,20,sr:competitor:289093
250,1,317,18,sr:competitor:432605
251,-9,316,16,sr:competitor:51315
252,1,315,4,sr:competitor:67757
253,2,315,21,sr:competitor:445209
254,2,314,13,sr:competitor:71284
255,2,313,13,sr:competitor:385206
256,5,310,22,sr:competitor:517274
257,12,308,23,sr:competitor:60028
258,21,306,16,sr:competitor:194690
259,3,306,26,sr:competitor:181062
260,4,305,8,sr:competitor:1017327
261,-2,304,14,sr:competitor:496378
262,4,303,13,sr:competitor:416473
263,5,299,31,sr:competitor:315663
264,6,298,26,sr:competitor:70970
265,6,298,24,sr:competitor:731441
266,25,297,18,sr:competitor:499098
267,-32,296,11,sr:competitor:26120
268,44,296,10,sr:competitor:165866
269,21,295,28,sr:competitor:78785
270,18,294,28,sr:competitor:59662
271,-8,294,20,sr:competitor:192572
272,1,292,15,sr:competitor:234398
273,3,290,21,sr:competitor:70822
274,3,289,27,sr:competitor:47985
275,3,287,19,sr:competitor:842594
276,4,286,22,sr:competitor:673491
277,21,286,17,sr:competitor:355958
278,-4,286,18,sr:competitor:198498
279,2,286,20,sr:competitor:265553
280,2,286,24,sr:competitor:409673
281,2,284,6,sr:competitor:18588
282,3,283,11,sr:competitor:41374
283,-18,283,16,sr:competitor:73500
284,3,283,16,sr:competitor:283489
285,-85,281,10,sr:competitor:110055
286,-11,280,5,sr:competitor:90664
287,-56,280,4,sr:competitor:49118
288,17,280,23,sr:competitor:395740
289,60,275,13,sr:competitor:896765
290,-60,273,9,sr:competitor:41737
291,1,272,4,sr:competitor:845268
292,-55,272,16,sr:competitor:82609
293,0,272,21,sr:competitor:343066
294,-22,271,14,sr:competitor:49963
295,0,269,12,sr:competitor:812502
296,0,269,20,sr:competitor:380368
297,-13,269,20,sr:competitor:104929
298,20,268,15,sr:competitor:194572
299,27,267,14,sr:competitor:567285
300,-33,266,12,sr:competitor:763112
301,-2,264,22,sr:competitor:343294
302,-16,263,17,sr:competitor:52533
303,-2,262,22,sr:competitor:510530
304,-4,262,23,sr:competitor:282057
305,-3,261,24,sr:competitor:63238
306,-188,260,3,sr:competitor:19546
307,-10,258,5,sr:competitor:192108
308,-4,258,6,sr:competitor:662615
309,34,257,13,sr:competitor:58053
310,-2,257,13,sr:competitor:278943
311,-5,257,20,sr:competitor:223862
312,-5,256,15,sr:competitor:142942
313,14,254,18,sr:competitor:436690
314,-4,254,15,sr:competitor:292540
315,-6,253,6,sr:competitor:110299
316,-5,253,27,sr:competitor:810694
317,-4,251,24,sr:competitor:61922
318,-24,250,9,sr:competitor:534045
319,-5,248,22,sr:competitor:246945
320,5,248,25,sr:competitor:213144
321,-6,246,4,sr:competitor:755469
322,-1,246,15,sr:competitor:813490
323,-125,244,5,sr:competitor:105099
324,14,244,8,sr:competitor:137948
325,-8,244,14,sr:competitor:226092
326,32,242,16,sr:competitor:750327
327,-8,241,12,sr:competitor:403329
328,-8,240,1,sr:competitor:42339
329,-7,240,24,sr:competitor:37638
330,-6,238,3,sr:competitor:45902
331,-42,232,6,sr:competitor:202363
332,21,230,19,sr:competitor:801396
333,-5,229,23,sr:competitor:849533
334,-4,229,24,sr:competitor:54983
335,-2,227,16,sr:competitor:285629
336,-1,226,3,sr:competitor:55401
337,20,225,12,sr:competitor:138654
338,-2,225,21,sr:competitor:154806
339,-2,225,28,sr:competitor:201105
340,-24,224,6,sr:competitor:99405
341,-2,224,22,sr:competitor:345134
342,-2,223,18,sr:competitor:136372
343,7,222,16,sr:competitor:98523
344,-2,220,22,sr:competitor:122668
345,0,218,13,sr:competitor:102191
346,-5,218,19,sr:competitor:624838
347,-1,217,12,sr:competitor:86894
348,-1,217,22,sr:competitor:254553
349,-1,216,6,sr:competitor:110803
350,-18,215,15,sr:competitor:936009
351,0,215,17,sr:competitor:513582
352,0,214,15,sr:competitor:107327
353,-24,214,23,sr:competitor:233266
354,142,211,5,sr:competitor:71730
355,4,209,12,sr:competitor:1020177
356,-112,207,4,sr:competitor:152804
357,3,207,9,sr:competitor:762762
358,-27,207,16,sr:competitor:337811
359,-4,206,20,sr:competitor:330689
360,2,205,16,sr:competitor:264863
361,2,205,15,sr:competitor:586739
362,2,205,26,sr:competitor:152762
363,3,204,10,sr:competitor:319349
364,-10,203,18,sr:competitor:209716
365,2,202,2,sr:competitor:341112
366,61,198,7,sr:competitor:45584
367,-11,197,24,sr:competitor:745799
368,36,196,23,sr:competitor:185412
369,0,196,27,sr:competitor:158636
370,2,194,18,sr:competitor:348196
371,-3,191,18,sr:competitor:262023
372,-49,190,14,sr:competitor:129534
373,1,189,16,sr:competitor:164852
374,1,189,19,sr:competitor:751899
375,24,187,11,sr:competitor:273017
376,-5,187,8,sr:competitor:54171
377,0,186,12,sr:competitor:843378
378,-34,186,15,sr:competitor:282219
379,1,185,24,sr:competitor:750329
380,1,184,2,sr:competitor:42459
381,1,184,19,sr:competitor:280989
382,1,183,8,sr:competitor:467037
383,11,182,15,sr:competitor:120664
384,50,182,21,sr:competitor:72634
385,91,181,10,sr:competitor:112957
386,-1,181,6,sr:competitor:153736
387,-1,180,10,sr:competitor:103375
388,-27,180,19,sr:competitor:435794
389,-2,179,15,sr:competitor:42864
390,-2,179,17,sr:competitor:1022815
391,-18,179,16,sr:competitor:565020
392,26,179,16,sr:competitor:878645
393,-4,179,25,sr:competitor:20158
394,-24,178,10,sr:competitor:87078
395,-3,178,12,sr:competitor:459317
396,12,178,13,sr:competitor:804342
397,-7,178,24,sr:competitor:99775
398,-7,177,15,sr:competitor:801420
399,-6,175,14,sr:competitor:25822
400,-3,175,17,sr:competitor:130624
401,-6,175,22,sr:competitor:96981
402,8,174,14,sr:competitor:880229
403,3,174,20,sr:competitor:47876
404,3,174,22,sr:competitor:1008651
405,-9,173,11,sr:competitor:720625
406,-8,171,4,sr:competitor:48455
407,-7,171,26,sr:competitor:153744
408,-7,171,6,sr:competitor:63682
409,-7,171,20,sr:competitor:341196
410,-7,169,6,sr:competitor:100341
411,33,169,23,sr:competitor:569009
412,-7,168,20,sr:competitor:206957
413,-1,166,26,sr:competitor:873729
414,-49,165,11,sr:competitor:655811
415,115,164,13,sr:competitor:448089
416,-5,164,25,sr:competitor:171354
417,-4,163,4,sr:competitor:210716
418,85,163,5,sr:competitor:32862
419,-5,161,5,sr:competitor:366114
420,-5,161,19,sr:competitor:741607
421,-43,160,10,sr:competitor:280635
422,1,160,11,sr:competitor:686597
423,-7,160,18,sr:competitor:283483
424,-5,159,18,sr:competitor:476218
425,90,158,7,sr:competitor:315609
426,-4,157,8,sr:competitor:145930
427,-3,157,16,sr:competitor:179248
428,-3,157,24,sr:competitor:447759
429,-20,157,25,sr:competitor:66516
430,12,156,14,sr:competitor:46273
431,-3,156,13,sr:competitor:192138
432,-3,156,17,sr:competitor:1027517
433,-3,156,18,sr:competitor:182056
434,-3,155,7,sr:competitor:25066
435,15,152,10,sr:competitor:208181
436,-60,152,10,sr:competitor:329009
437,-2,152,13,sr:competitor:119664
438,0,151,21,sr:competitor:858867
439,-13,151,24,sr:competitor:171026
440,-137,150,3,sr:competitor:62924
441,-2,150,6,sr:competitor:90814
442,84,150,6,sr:competitor:517296
443,-3,150,2,sr:competitor:790640
444,28,148,14,sr:competitor:72860
445,32,147,9,sr:competitor:421379
446,-1,147,14,sr:competitor:620340
447,22,147,21,sr:competitor:360054
448,-2,146,14,sr:competitor:675193
449,-2,145,13,sr:competitor:158690
450,-2,145,18,sr:competitor:157368
451,-19,144,11,sr:competitor:310982
452,-3,144,11,sr:competitor:138330
453,-32,144,13,sr:competitor:133080
454,-3,144,12,sr:competitor:221510
455,49,144,14,sr:competitor:299258
456,-4,143,9,sr:competitor:627278
457,50,143,6,sr:competitor:46661
458,-5,143,14,sr:competitor:217036
459,16,142,4,sr:competitor:71034
460,-19,142,14,sr:competitor:827440
461,10,142,17,sr:competitor:389048
462,1,142,21,sr:competitor:220654
463,-8,141,6,sr:competitor:183861
464,-21,141,18,sr:competitor:522258
465,-11,141,14,sr:competitor:1020859
466,-10,140,3,sr:competitor:58515
467,98,140,12,sr:competitor:156098
468,-8,140,28,sr:competitor:341238
469,-85,139,16,sr:competitor:119496
470,18,139,14,sr:competitor:932867
471,-9,139,18,sr:competitor:98105
472,-8,138,12,sr:competitor:202795
473,13,137,17,sr:competitor:784898
474,-15,137,14,sr:competitor:340365
475,-9,137,15,sr:competitor:420997
476,-9,136,3,sr:competitor:595220
477,52,136,8,sr:competitor:906635
478,-10,136,9,sr:competitor:431743
479,-46,135,15,sr:competitor:677411
480,-63,134,22,sr:competitor:80723
481,241,134,7,sr:competitor:300496
482,-9,134,13,sr:competitor:378226
483,-9,134,17,sr:competitor:827398
484,60,132,4,sr:competitor:118052
485,-6,132,22,sr:competitor:568103
486,-6,131,2,sr:competitor:19704
487,-6,131,10,sr:competitor:750331
488,-51,131,10,sr:competitor:196664
489,-31,131,13,sr:competitor:915371
490,-7,131,16,sr:competitor:154744
491,-9,131,17,sr:competitor:522848
492,-8,131,20,sr:competitor:857871
493,-8,130,6,sr:competitor:343160
494,-7,130,10,sr:competitor:106341
495,-116,129,11,sr:competitor:812476
496,-5,129,12,sr:competitor:831284
497,42,129,16,sr:competitor:203959
498,-8,128,9,sr:competitor:784280
499,-6,128,14,sr:competitor:840734
500,-8,126,8,sr:competitor:213140
